input_text,target_text
Explain Diwali in simple Hindi:,Diwali is festival of lights...
Greet someone respectfully in Urdu:,"Assalamualaikum, aap kaise hain?"
Explain Diwali in simple Hindi:,Diwali is festival of lights...
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
How to politely refuse an invitation in Hinglish:,"Bahut shukriya, par main us din free nahi hoon."
Greet someone respectfully in Urdu:,"Assalamualaikum, aap kaise hain?"
How to politely refuse an invitation in Hinglish:,"Bahut shukriya, par main us din free nahi hoon."
Explain Diwali in simple Hindi:,Diwali is festival of lights...
Explain Diwali in simple Hindi:,Diwali is festival of lights...
When was the Constitution of India adopted?,The Constitution was adopted on 26 January 1950.
Greet someone respectfully in Urdu:,"Assalamualaikum, aap kaise hain?"
Greet someone respectfully in Urdu:,"Assalamualaikum, aap kaise hain?"
Explain Diwali in simple Hindi:,Diwali is festival of lights...
How to politely refuse an invitation in Hinglish:,"Bahut shukriya, par main us din free nahi hoon."
Greet someone respectfully in Urdu:,"Assalamualaikum, aap kaise hain?"
Explain Diwali in simple Hindi:,Diwali is festival of lights...
When was the Constitution of India adopted?,The Constitution was adopted on 26 January 1950.
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
Greet someone respectfully in Urdu:,"Assalamualaikum, aap kaise hain?"
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
How to politely refuse an invitation in Hinglish:,"Bahut shukriya, par main us din free nahi hoon."
When was the Constitution of India adopted?,The Constitution was adopted on 26 January 1950.
Greet someone respectfully in Urdu:,"Assalamualaikum, aap kaise hain?"
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
Explain Diwali in simple Hindi:,Diwali is festival of lights...
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
How to politely refuse an invitation in Hinglish:,"Bahut shukriya, par main us din free nahi hoon."
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
How to politely refuse an invitation in Hinglish:,"Bahut shukriya, par main us din free nahi hoon."
How to politely refuse an invitation in Hinglish:,"Bahut shukriya, par main us din free nahi hoon."
Explain Diwali in simple Hindi:,Diwali is festival of lights...
When was the Constitution of India adopted?,The Constitution was adopted on 26 January 1950.
How to politely refuse an invitation in Hinglish:,"Bahut shukriya, par main us din free nahi hoon."
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
How to politely refuse an invitation in Hinglish:,"Bahut shukriya, par main us din free nahi hoon."
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
Greet someone respectfully in Urdu:,"Assalamualaikum, aap kaise hain?"
Explain Diwali in simple Hindi:,Diwali is festival of lights...
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
Explain Diwali in simple Hindi:,Diwali is festival of lights...
How to politely refuse an invitation in Hinglish:,"Bahut shukriya, par main us din free nahi hoon."
How to politely refuse an invitation in Hinglish:,"Bahut shukriya, par main us din free nahi hoon."
How to politely refuse an invitation in Hinglish:,"Bahut shukriya, par main us din free nahi hoon."
Explain Diwali in simple Hindi:,Diwali is festival of lights...
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
Greet someone respectfully in Urdu:,"Assalamualaikum, aap kaise hain?"
Explain Diwali in simple Hindi:,Diwali is festival of lights...
Greet someone respectfully in Urdu:,"Assalamualaikum, aap kaise hain?"
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
Explain Diwali in simple Hindi:,Diwali is festival of lights...
When was the Constitution of India adopted?,The Constitution was adopted on 26 January 1950.
Greet someone respectfully in Urdu:,"Assalamualaikum, aap kaise hain?"
How to politely refuse an invitation in Hinglish:,"Bahut shukriya, par main us din free nahi hoon."
Greet someone respectfully in Urdu:,"Assalamualaikum, aap kaise hain?"
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
Explain Diwali in simple Hindi:,Diwali is festival of lights...
When was the Constitution of India adopted?,The Constitution was adopted on 26 January 1950.
How to politely refuse an invitation in Hinglish:,"Bahut shukriya, par main us din free nahi hoon."
Greet someone respectfully in Urdu:,"Assalamualaikum, aap kaise hain?"
When was the Constitution of India adopted?,The Constitution was adopted on 26 January 1950.
How to politely refuse an invitation in Hinglish:,"Bahut shukriya, par main us din free nahi hoon."
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
Explain Diwali in simple Hindi:,Diwali is festival of lights...
Explain Diwali in simple Hindi:,Diwali is festival of lights...
Greet someone respectfully in Urdu:,"Assalamualaikum, aap kaise hain?"
When was the Constitution of India adopted?,The Constitution was adopted on 26 January 1950.
When was the Constitution of India adopted?,The Constitution was adopted on 26 January 1950.
How to politely refuse an invitation in Hinglish:,"Bahut shukriya, par main us din free nahi hoon."
Greet someone respectfully in Urdu:,"Assalamualaikum, aap kaise hain?"
Explain Diwali in simple Hindi:,Diwali is festival of lights...
Greet someone respectfully in Urdu:,"Assalamualaikum, aap kaise hain?"
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
Explain Diwali in simple Hindi:,Diwali is festival of lights...
When was the Constitution of India adopted?,The Constitution was adopted on 26 January 1950.
Explain Diwali in simple Hindi:,Diwali is festival of lights...
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
Explain Diwali in simple Hindi:,Diwali is festival of lights...
When was the Constitution of India adopted?,The Constitution was adopted on 26 January 1950.
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
How to politely refuse an invitation in Hinglish:,"Bahut shukriya, par main us din free nahi hoon."
Greet someone respectfully in Urdu:,"Assalamualaikum, aap kaise hain?"
How to politely refuse an invitation in Hinglish:,"Bahut shukriya, par main us din free nahi hoon."
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
When was the Constitution of India adopted?,The Constitution was adopted on 26 January 1950.
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
Greet someone respectfully in Urdu:,"Assalamualaikum, aap kaise hain?"
When was the Constitution of India adopted?,The Constitution was adopted on 26 January 1950.
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
When was the Constitution of India adopted?,The Constitution was adopted on 26 January 1950.
Greet someone respectfully in Urdu:,"Assalamualaikum, aap kaise hain?"
Greet someone respectfully in Urdu:,"Assalamualaikum, aap kaise hain?"
When was the Constitution of India adopted?,The Constitution was adopted on 26 January 1950.
Explain Diwali in simple Hindi:,Diwali is festival of lights...
How to politely refuse an invitation in Hinglish:,"Bahut shukriya, par main us din free nahi hoon."
Explain Pongal briefly in Tamil:,Pongal is harvest festival celebrated across regions with family.
How to politely refuse an invitation in Hinglish:,"Bahut shukriya, par main us din free nahi hoon."
Greet someone respectfully in Urdu:,"Assalamualaikum, aap kaise hain?"
How to politely refuse an invitation in Hinglish:,"Bahut shukriya, par main us din free nahi hoon."
Explain Diwali in simple Hindi:,Diwali is festival of lights...
How to politely refuse an invitation in Hinglish:,"Bahut shukriya, par main us din free nahi hoon."
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
